[+] Load config file
[+] Initialized MTCNN modules
[+] Accessed frames folder : /home/hieudvm/Instance-Search/data/processed_data/frames
	[+] id : 1 Accessed shot shot230_1704 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1704
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00105.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00063.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00075.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00116.jpg 
		[+] Loaded frames 00081.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00094.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00089.jpg 
		[+] Loaded frames 00107.jpg 
		[+] Loaded frames 00097.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00125.jpg 
		[+] Loaded frames 00112.jpg 
		[+] Loaded frames 00117.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00132.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00069.jpg 
		[+] Loaded frames 00064.jpg 
		[+] Loaded frames 00139.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00061.jpg 
		[+] Loaded frames 00092.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00115.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
		[+] Loaded frames 00120.jpg 
		[+] Loaded frames 00110.jpg 
		[+] Loaded frames 00072.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 189 Accessed shot shot230_610 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_610
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 190 Accessed shot shot230_1341 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1341
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 191 Accessed shot shot231_1199 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1199
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00051.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00059.jpg 
		[+] Loaded frames 00052.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00054.jpg 
		[+] Loaded frames 00053.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00057.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00056.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00058.jpg 
		[+] Loaded frames 00060.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00049.jpg 
		[+] Loaded frames 00050.jpg 
		[+] Loaded frames 00055.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 192 Accessed shot shot230_646 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_646
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 193 Accessed shot shot231_1361 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1361
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 194 Accessed shot shot230_1670 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1670
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 195 Accessed shot shot231_1164 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1164
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 196 Accessed shot shot230_1726 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1726
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 197 Accessed shot shot231_680 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_680
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None]
	[+] id : 198 Accessed shot shot231_52 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_52
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 199 Accessed shot shot230_950 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_950
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 200 Accessed shot shot230_453 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_453
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 201 Accessed shot shot231_370 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_370
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None]
	[+] id : 202 Accessed shot shot230_200 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_200
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None]
	[+] id : 203 Accessed shot shot230_1548 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_1548
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 204 Accessed shot shot231_1479 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_1479
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 205 Accessed shot shot231_342 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_342
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 206 Accessed shot shot231_864 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_864
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None]
	[+] id : 207 Accessed shot shot231_358 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_358
		[+] Loaded frames 00017.jpg 
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00038.jpg 
		[+] Loaded frames 00035.jpg 
		[+] Loaded frames 00022.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00033.jpg 
		[+] Loaded frames 00031.jpg 
		[+] Loaded frames 00026.jpg 
		[+] Loaded frames 00042.jpg 
		[+] Loaded frames 00020.jpg 
		[+] Loaded frames 00039.jpg 
		[+] Loaded frames 00019.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00024.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00028.jpg 
		[+] Loaded frames 00030.jpg 
		[+] Loaded frames 00027.jpg 
		[+] Loaded frames 00021.jpg 
		[+] Loaded frames 00046.jpg 
		[+] Loaded frames 00008.jpg 
		[+] Loaded frames 00037.jpg 
		[+] Loaded frames 00032.jpg 
		[+] Loaded frames 00040.jpg 
		[+] Loaded frames 00015.jpg 
		[+] Loaded frames 00012.jpg 
		[+] Loaded frames 00048.jpg 
		[+] Loaded frames 00036.jpg 
		[+] Loaded frames 00045.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00043.jpg 
		[+] Loaded frames 00041.jpg 
		[+] Loaded frames 00044.jpg 
		[+] Loaded frames 00029.jpg 
		[+] Loaded frames 00034.jpg 
		[+] Loaded frames 00025.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00013.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
		[+] Loaded frames 00023.jpg 
		[+] Loaded frames 00016.jpg 
		[+] Loaded frames 00047.jpg 
		[+] Loaded frames 00018.jpg 
[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
	[+] id : 208 Accessed shot shot231_614 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot231_614
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00003.jpg 
		[+] Loaded frames 00002.jpg 
		[+] Loaded frames 00000.jpg 
		[+] Loaded frames 00006.jpg 
		[+] Loaded frames 00007.jpg 
		[+] Loaded frames 00001.jpg 
[None, None, None, None, None, None, None, None]
	[+] id : 209 Accessed shot shot230_507 folder : /home/hieudvm/Instance-Search/data/processed_data/frames/shot230_507
		[+] Loaded frames 00004.jpg 
		[+] Loaded frames 00005.jpg 
		[+] Loaded frames 00010.jpg 
		[+] Loaded frames 00014.jpg 
		[+] Loaded frames 00011.jpg 
		[+] Loaded frames 00009.jpg 
		[+] Loaded frames 00003.jpg 
